,Price
610,398132.7098765432
436,398132.7098765432
116,135000.0
472,465000.0
525,68000.0
189,944999.0
180,584999.0
218,110000.0
197,210000.0
62,285000.0
409,150000.0
289,405000.0
135,399999.0
375,350000.0
395,490000.0
582,265000.0
506,299999.0
553,115000.0
90,168000.0
453,280000.0
29,160000.0
388,550000.0
417,385000.0
334,2800000.0
273,125000.0
566,398132.7098765432
406,310000.0
448,398132.7098765432
555,53000.0
160,599000.0
474,179999.0
415,400000.0
103,544999.0
185,649999.0
224,85000.0
301,123000.0
165,72500.0
260,235000.0
80,474999.0
419,32000.0
396,280000.0
3,398132.7098765432
443,255000.0
9,75000.0
550,135000.0
241,450000.0
479,475000.0
207,574999.0
179,199999.0
365,160000.0
523,490000.0
554,215000.0
333,52000.0
619,380000.0
481,615000.0
557,85000.0
40,701000.0
584,300000.0
5,1000000.0
195,549999.0
346,580000.0
341,120000.0
38,135000.0
547,90000.0
445,340000.0
541,260000.0
201,610000.0
162,398132.7098765432
67,398132.7098765432
124,519000.0
39,1600000.0
242,65000.0
511,525000.0
335,398132.7098765432
147,489999.0
402,950000.0
449,750000.0
594,365000.0
483,270000.0
629,250000.0
494,175000.0
31,90000.0
377,1150000.0
435,315000.0
349,1000000.0
95,575000.0
536,475000.0
259,340000.0
187,689999.0
268,940000.0
146,499999.0
337,499000.0
74,274999.0
463,48000.0
392,215000.0
61,275000.0
412,230000.0
314,399000.0
76,224999.0
637,398132.7098765432
383,140000.0
186,444999.0
353,40000.0
68,70000.0
529,280000.0
605,100000.0
118,285000.0
441,260000.0
4,320000.0
16,280000.0
526,130000.0
521,250000.0
635,475000.0
19,395000.0
245,190000.0
421,225000.0
200,600000.0
407,180000.0
636,300000.0
117,135000.0
262,95000.0
446,550000.0
78,244999.0
612,162000.0
42,525000.0
133,450000.0
345,180000.0
545,390000.0
250,450000.0
433,290000.0
351,480000.0
274,195000.0
192,574999.0
410,175000.0
329,135000.0
312,55000.0
496,1490000.0
358,180000.0
404,205000.0
157,59000.0
458,350000.0
414,180000.0
642,398132.7098765432
498,450000.0
102,199999.0
52,350000.0
430,185000.0
591,120000.0
97,209000.0
606,398132.7098765432
128,340000.0
177,644999.0
110,565000.0
493,210000.0
459,350000.0
641,100000.0
520,690000.0
142,95000.0
539,240000.0
6,500000.0
267,45000.0
519,370000.0
237,225000.0
386,199000.0
58,299000.0
232,770000.0
611,425000.0
549,424999.0
203,524999.0
434,100000.0
284,398132.7098765432
355,340000.0
2,575000.0
331,99000.0
217,240000.0
46,485000.0
225,175000.0
18,345000.0
168,398132.7098765432
652,290000.0
292,500000.0
603,600000.0
510,270000.0
499,1000000.0
283,220000.0
516,85000.0
495,85000.0
343,375000.0
93,98500.0
213,1074999.0
258,715000.0
291,760000.0
660,500001.0
106,700000.0
115,125000.0
439,125000.0
664,270000.0
374,380000.0
36,210000.0
600,900000.0
204,449999.0
244,70000.0
221,340000.0
246,600000.0
427,170000.0
509,200000.0
249,169999.0
122,110000.0
568,560000.0
164,150000.0
570,750000.0
576,240000.0
552,430000.0
239,130000.0
573,60000.0
423,389700.0
295,419000.0
587,380000.0
70,349999.0
399,424000.0
408,549900.0
98,185000.0
385,1299000.0
616,375000.0
30,240000.0
340,400000.0
585,130000.0
127,2100000.0
560,200000.0
1,325000.0
378,300000.0
27,195000.0
89,370000.0
308,220000.0
73,399999.0
184,444999.0
171,524999.0
440,855000.0
530,125000.0
504,135000.0
411,95000.0
91,150000.0
428,380000.0
370,110000.0
578,795000.0
125,730000.0
648,290000.0
315,730000.0
376,35000.0
12,95000.0
579,55000.0
429,295000.0
668,390000.0
480,1025000.0
238,80000.0
114,40000.0
640,260000.0
309,290000.0
143,255000.0
426,210000.0
14,448000.0
630,425000.0
54,350000.0
208,244999.0
344,381000.0
131,245000.0
380,60000.0
174,284999.0
528,3100000.0
191,689999.0
270,1500000.0
437,114990.0
123,80000.0
138,699000.0
613,60000.0
51,270000.0
220,250000.0
112,145000.0
265,1200000.0
512,180000.0
272,495000.0
342,250000.0
256,950000.0
182,449999.0
105,49000.0
300,230000.0
658,450000.0
507,1225000.0
240,399000.0
230,225000.0
153,349999.0
326,450000.0
205,174999.0
487,1900000.0
294,750000.0
150,325000.0
647,270000.0
163,675000.0
167,230000.0
438,120000.0
206,244999.0
188,344999.0
486,120000.0
324,250000.0
145,289999.0
646,50500.0
226,350000.0
216,1000000.0
194,199999.0
202,400000.0
298,275000.0
565,568500.0
598,599999.0
524,320000.0
638,60000.0
488,360000.0
389,398132.7098765432
540,99000.0
175,220000.0
602,374999.0
94,85000.0
229,150000.0
484,475000.0
280,1299000.0
518,550000.0
403,485000.0
538,1499000.0
228,425000.0
100,274999.0
290,400000.0
597,60000.0
444,300000.0
366,110000.0
633,130000.0
53,158400.0
227,149000.0
391,100000.0
665,110000.0
667,260000.0
154,410000.0
251,40000.0
275,550000.0
651,350000.0
475,140000.0
158,80000.0
271,210000.0
44,550000.0
657,860000.0
113,210000.0
24,315000.0
211,489999.0
108,895000.0
320,250000.0
169,175000.0
79,399999.0
50,450000.0
522,110000.0
84,245000.0
8,310000.0
32,155000.0
99,699999.0
109,355000.0
136,599999.0
330,225000.0
222,120000.0
28,351000.0
287,130000.0
572,135000.0
55,179000.0
156,120000.0
589,400000.0
601,299999.0
310,548900.0
48,345000.0
83,85000.0
654,465000.0
559,200000.0
33,600000.0
477,2390000.0
63,830000.0
413,230000.0
384,8500003.0
593,189000.0
322,120000.0
451,130000.0
234,30000.0
462,179000.0
424,365000.0
622,2900000.0
303,165000.0
590,120000.0
219,1130000.0
581,320000.0
296,140000.0
21,170000.0
420,435000.0
325,120000.0
199,1350000.0
450,230000.0
137,535000.0
212,324999.0
644,180000.0
624,85000.0
614,650000.0
505,1000000.0
544,88000.0
231,375000.0
405,160000.0
317,195000.0
183,799999.0
571,125000.0
574,120000.0
485,240000.0
278,240000.0
20,220000.0
170,520000.0
401,350000.0
617,230000.0
176,424999.0
327,398132.7098765432
198,401000.0
470,380000.0
650,160000.0
266,230000.0
492,275000.0
130,1400000.0
338,90000.0
567,71000.0
489,450000.0
193,374999.0
140,300000.0
416,185000.0
476,2190000.0
152,349999.0
599,400000.0
10,190000.0
269,155555.0
96,549000.0
210,99999.0
661,95000.0
569,590000.0
548,220000.0
631,398132.7098765432
532,165000.0
623,39999.0
332,370000.0
75,984999.0
77,599999.0
263,1000000.0
149,380000.0
514,400000.0
628,750000.0
469,188000.0
564,430000.0
461,470000.0
253,270000.0
369,150000.0
321,80000.0
151,57000.0
302,300000.0
190,274999.0
586,250000.0
348,398132.7098765432
243,75000.0
87,159500.0
608,225000.0
418,90000.0
288,32000.0
166,610000.0
595,170000.0
626,175000.0
155,225000.0
356,260000.0
381,400000.0
279,800000.0
126,2000000.0
22,85000.0
282,1499000.0
471,365000.0
367,425000.0
25,110000.0
